2014;Downy birch;760;1626165916;;2;3;;;Shrubs and trees;179;Deciduous forest;What is the nature of the soil in the forest?;What is the forest floor like?;#009748;https://vildmadv2.vps.webdock.io/application/files/1016/2089/8647/VILDMAD_BT_Lovskov_08.jpg;5383;1981;Morbund;1982;Mulbund;176;Fence;How is the fence?;;#FEC21C;https://vildmadv2.vps.webdock.io/application/files/2114/9036/4146/hegn.jpg;365;1975;Densely overgrown;1976;Open;https://vildmadv2.vps.webdock.io/application/files/9116/2452/1225/Vild_Mad_RV_Birk_V08.jpg;5566;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2017;Kystnært;2018;Indland;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
287;Sorrel;1733;1626076446;;2;3;4;5;Herbs and smaller plants;176;Fence;How is the fence?;;#FEC21C;https://vildmadv2.vps.webdock.io/application/files/2114/9036/4146/hegn.jpg;365;1975;Densely overgrown;1976;Open;177;Ditch edge;What is the nature of the ditch edge?;;#FEC21C;https://vildmadv2.vps.webdock.io/application/files/4616/2089/7447/VILDMAD_BT_Groftekant_05.jpg;5379;1977;Malnourished;1978;Nutritious;https://vildmadv2.vps.webdock.io/application/files/8416/2401/2670/Alm-syre_ravarkort_app.png;5427;6;7;178;Græsland;Hvordan er græslandet?;;#FEC21C;https://vildmadv2.vps.webdock.io/application/files/7916/2089/7481/Vildmad_BT_Gresland_09.jpg;5381;1979;Næringsfattig;1980;Næringsrig;;;;;8;9;2017;Kystnært;2018;Indland;181;By;Hvor er du i byens landskab?;;#4B3C67;https://vildmadv2.vps.webdock.io/application/files/9414/9812/0663/VILDMAD_BT_BY_03-squashed.jpg;1783;1992;Park/have;1993;Kyst/havn;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
308;Chickweed;5331;1626077723;;0;1;2;3;Herbs and smaller plants;176;Fence;How is the fence?;;#FEC21C;https://vildmadv2.vps.webdock.io/application/files/2114/9036/4146/hegn.jpg;365;1975;Densely overgrown;1976;Open;177;Ditch edge;What is the nature of the ditch edge?;;#FEC21C;https://vildmadv2.vps.webdock.io/application/files/4616/2089/7447/VILDMAD_BT_Groftekant_05.jpg;5379;1977;Malnourished;1978;Nutritious;https://vildmadv2.vps.webdock.io/application/files/1016/2437/0364/Fuglegraes_ravarkort_app.png;5463;4;5;178;Græsland;Hvordan er græslandet?;;#FEC21C;https://vildmadv2.vps.webdock.io/application/files/7916/2089/7481/Vildmad_BT_Gresland_09.jpg;5381;1979;Næringsfattig;1980;Næringsrig;;;;;6;7;2017;Kystnært;2018;Indland;181;By;Hvor er du i byens landskab?;;#4B3C67;https://vildmadv2.vps.webdock.io/application/files/9414/9812/0663/VILDMAD_BT_BY_03-squashed.jpg;1783;1992;Park/have;1993;Kyst/havn;;;;;179;Løvskov;Hvordan er jordens karakter i skoven?;Hvordan er skovbunden?;#009748;https://vildmadv2.vps.webdock.io/application/files/1016/2089/8647/VILDMAD_BT_Lovskov_08.jpg;5383;1981;Morbund;1982;Mulbund;;;;;;;;;;;;;;;;;;;;;;;;;;;8;9;10;11;;;;;;;;;;;;;;;;;
351;Ramsons;9745;1626080055;;2;3;4;5;Herbs and smaller plants;176;Fence;How is the fence?;;#FEC21C;https://vildmadv2.vps.webdock.io/application/files/2114/9036/4146/hegn.jpg;365;1975;Densely overgrown;1976;Open;180;Coniferous forest;What is the nature of the soil in the forest?;What is the forest floor like?;#009748;https://vildmadv2.vps.webdock.io/application/files/6214/9036/4694/naaleskov.jpg;409;1987;Morbund;1988;Mulbund;https://vildmadv2.vps.webdock.io/application/files/2916/2445/7828/Ramslog_ravarkort_app.png;5516;6;7;181;By;Hvor er du i byens landskab?;;#4B3C67;https://vildmadv2.vps.webdock.io/application/files/9414/9812/0663/VILDMAD_BT_BY_03-squashed.jpg;1783;1992;Park/have;1993;Kyst/havn;;;;;8;9;2017;Kystnært;2018;Indland;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;10;;;;;;;;;;;;;;;;;;;;
360;Redshank;1532;1626080326;;0;1;2;3;Herbs and smaller plants;176;Fence;How is the fence?;;#FEC21C;https://vildmadv2.vps.webdock.io/application/files/2114/9036/4146/hegn.jpg;365;1975;Densely overgrown;1976;Open;177;Ditch edge;What is the nature of the ditch edge?;;#FEC21C;https://vildmadv2.vps.webdock.io/application/files/4616/2089/7447/VILDMAD_BT_Groftekant_05.jpg;5379;1977;Malnourished;1978;Nutritious;https://vildmadv2.vps.webdock.io/application/files/3414/9319/1820/rodknae_profil.jpg;1420;4;5;178;Græsland;Hvordan er græslandet?;;#FEC21C;https://vildmadv2.vps.webdock.io/application/files/7916/2089/7481/Vildmad_BT_Gresland_09.jpg;5381;1979;Næringsfattig;1980;Næringsrig;;;;;6;7;2017;Kystnært;2018;Indland;179;Løvskov;Hvordan er jordens karakter i skoven?;Hvordan er skovbunden?;#009748;https://vildmadv2.vps.webdock.io/application/files/1016/2089/8647/VILDMAD_BT_Lovskov_08.jpg;5383;1981;Morbund;1982;Mulbund;;;;;180;Nåleskov;Hvordan er jordens karakter i skoven?;Hvordan er skovbunden?;#009748;https://vildmadv2.vps.webdock.io/application/files/6214/9036/4694/naaleskov.jpg;409;1987;Morbund;1988;Mulbund;181;By;Hvor er du i byens landskab?;;#4B3C67;https://vildmadv2.vps.webdock.io/application/files/9414/9812/0663/VILDMAD_BT_BY_03-squashed.jpg;1783;1992;Park/have;1993;Kyst/havn;;;;;;;;;;;;;;;;8;9;10;11;;;;;;;;;;;;;;;;;
365;Rose campion;1020;1626080393;;0;1;2;3;Herbs and smaller plants;176;Fence;How is the fence?;;#FEC21C;https://vildmadv2.vps.webdock.io/application/files/2114/9036/4146/hegn.jpg;365;1975;Densely overgrown;1976;Open;177;Ditch edge;What is the nature of the ditch edge?;;#FEC21C;https://vildmadv2.vps.webdock.io/application/files/4616/2089/7447/VILDMAD_BT_Groftekant_05.jpg;5379;1977;Malnourished;1978;Nutritious;https://vildmadv2.vps.webdock.io/application/files/1416/2445/9195/Roset_sprintklap_ravarekort_app.png;5529;10;11;178;Græsland;Hvordan er græslandet?;;#FEC21C;https://vildmadv2.vps.webdock.io/application/files/7916/2089/7481/Vildmad_BT_Gresland_09.jpg;5381;1979;Næringsfattig;1980;Næringsrig;;;;;;;2017;Kystnært;2018;Indland;179;Løvskov;Hvordan er jordens karakter i skoven?;Hvordan er skovbunden?;#009748;https://vildmadv2.vps.webdock.io/application/files/1016/2089/8647/VILDMAD_BT_Lovskov_08.jpg;5383;1981;Morbund;1982;Mulbund;;;;;180;Nåleskov;Hvordan er jordens karakter i skoven?;Hvordan er skovbunden?;#009748;https://vildmadv2.vps.webdock.io/application/files/6214/9036/4694/naaleskov.jpg;409;1987;Morbund;1988;Mulbund;181;By;Hvor er du i byens landskab?;;#4B3C67;https://vildmadv2.vps.webdock.io/application/files/9414/9812/0663/VILDMAD_BT_BY_03-squashed.jpg;1783;1992;Park/have;1993;Kyst/havn;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
389;Spanish chervil;2328;1626080993;;2;3;4;5;Herbs and smaller plants;176;Fence;How is the fence?;;#FEC21C;https://vildmadv2.vps.webdock.io/application/files/2114/9036/4146/hegn.jpg;365;1975;Densely overgrown;1976;Open;177;Ditch edge;What is the nature of the ditch edge?;;#FEC21C;https://vildmadv2.vps.webdock.io/application/files/4616/2089/7447/VILDMAD_BT_Groftekant_05.jpg;5379;1977;Malnourished;1978;Nutritious;https://vildmadv2.vps.webdock.io/application/files/4015/1005/3932/Skaermbillede_2017-11-07_kl._12.24.27_kopi.jpg;2830;6;7;178;Græsland;Hvordan er græslandet?;;#FEC21C;https://vildmadv2.vps.webdock.io/application/files/7916/2089/7481/Vildmad_BT_Gresland_09.jpg;5381;1979;Næringsfattig;1980;Næringsrig;;;;;8;9;2017;Kystnært;2018;Indland;179;Løvskov;Hvordan er jordens karakter i skoven?;Hvordan er skovbunden?;#009748;https://vildmadv2.vps.webdock.io/application/files/1016/2089/8647/VILDMAD_BT_Lovskov_08.jpg;5383;1981;Morbund;1982;Mulbund;;;;;180;Nåleskov;Hvordan er jordens karakter i skoven?;Hvordan er skovbunden?;#009748;https://vildmadv2.vps.webdock.io/application/files/6214/9036/4694/naaleskov.jpg;409;1987;Morbund;1988;Mulbund;181;By;Hvor er du i byens landskab?;;#4B3C67;https://vildmadv2.vps.webdock.io/application/files/9414/9812/0663/VILDMAD_BT_BY_03-squashed.jpg;1783;1992;Park/have;1993;Kyst/havn;;;;;;;;;;;;;;;;10;;;;;;;;;;;;;;;;;;;;
306;Elm;899;1626077642;;3;4;;;Shrubs and trees;176;Fence;How is the fence?;;#FEC21C;https://vildmadv2.vps.webdock.io/application/files/2114/9036/4146/hegn.jpg;365;1975;Densely overgrown;1976;Open;179;Deciduous forest;What is the nature of the soil in the forest?;What is the forest floor like?;#009748;https://vildmadv2.vps.webdock.io/application/files/1016/2089/8647/VILDMAD_BT_Lovskov_08.jpg;5383;1981;Morbund;1982;Mulbund;https://vildmadv2.vps.webdock.io/application/files/2716/2437/0184/Elm_ravarkort_ravare_1.png;5460;;;181;By;Hvor er du i byens landskab?;;#4B3C67;https://vildmadv2.vps.webdock.io/application/files/9414/9812/0663/VILDMAD_BT_BY_03-squashed.jpg;1783;1992;Park/have;1993;Kyst/havn;;;;;;;2017;Kystnært;2018;Indland;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
325;Elderberry;2082;1626078574;;7;8;9;;Shrubs and trees;176;Fence;How is the fence?;;#FEC21C;https://vildmadv2.vps.webdock.io/application/files/2114/9036/4146/hegn.jpg;365;1975;Densely overgrown;1976;Open;179;Deciduous forest;What is the nature of the soil in the forest?;What is the forest floor like?;#009748;https://vildmadv2.vps.webdock.io/application/files/1016/2089/8647/VILDMAD_BT_Lovskov_08.jpg;5383;1981;Morbund;1982;Mulbund;https://vildmadv2.vps.webdock.io/application/files/5116/2437/3339/Hyld_ravarkort_app.png;5484;;;180;Nåleskov;Hvordan er jordens karakter i skoven?;Hvordan er skovbunden?;#009748;https://vildmadv2.vps.webdock.io/application/files/6214/9036/4694/naaleskov.jpg;409;1987;Morbund;1988;Mulbund;;;;;;;2017;Kystnært;2018;Indland;181;By;Hvor er du i byens landskab?;;#4B3C67;https://vildmadv2.vps.webdock.io/application/files/9414/9812/0663/VILDMAD_BT_BY_03-squashed.jpg;1783;1992;Park/have;1993;Kyst/havn;;;;;174;Strand;Hvordan er strandens beskaffenhed?;;#4171BB;https://vildmadv2.vps.webdock.io/application/files/7016/2201/2308/Vildmad_BT_Strand_01_1.jpg;5405;1973;Sandstrand;1974;Stenstrand;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
334;Bilberry;1776;1626079093;;7;8;;;Shrubs and trees;176;Fence;How is the fence?;;#FEC21C;https://vildmadv2.vps.webdock.io/application/files/2114/9036/4146/hegn.jpg;365;1975;Densely overgrown;1976;Open;177;Ditch edge;What is the nature of the ditch edge?;;#FEC21C;https://vildmadv2.vps.webdock.io/application/files/4616/2089/7447/VILDMAD_BT_Groftekant_05.jpg;5379;1977;Malnourished;1978;Nutritious;https://vildmadv2.vps.webdock.io/application/files/7316/2445/4470/Korsbaer_ravarekort_app.png;5495;;;179;Løvskov;Hvordan er jordens karakter i skoven?;Hvordan er skovbunden?;#009748;https://vildmadv2.vps.webdock.io/application/files/1016/2089/8647/VILDMAD_BT_Lovskov_08.jpg;5383;1981;Morbund;1982;Mulbund;;;;;;;2017;Kystnært;2018;Indland;180;Nåleskov;Hvordan er jordens karakter i skoven?;Hvordan er skovbunden?;#009748;https://vildmadv2.vps.webdock.io/application/files/6214/9036/4694/naaleskov.jpg;409;1987;Morbund;1988;Mulbund;;;;;171;Strandeng;Hvordan er jordens karakter på strandengen?;;#4171BB;https://vildmadv2.vps.webdock.io/application/files/7314/9812/2525/Vildmad_BT_Strandeng_24.jpg;1823;1948;Våd;1949;Tør;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
422;Walnut;1833;1626165592;;6;7;8;9;Shrubs and trees;176;Fence;How is the fence?;;#FEC21C;https://vildmadv2.vps.webdock.io/application/files/2114/9036/4146/hegn.jpg;365;1975;Densely overgrown;1976;Open;179;Deciduous forest;What is the nature of the soil in the forest?;What is the forest floor like?;#009748;https://vildmadv2.vps.webdock.io/application/files/1016/2089/8647/VILDMAD_BT_Lovskov_08.jpg;5383;1981;Morbund;1982;Mulbund;https://vildmadv2.vps.webdock.io/application/files/7816/2452/6611/Valnod_ravarekort_app.png;5592;;;181;By;Hvor er du i byens landskab?;;#4B3C67;https://vildmadv2.vps.webdock.io/application/files/9414/9812/0663/VILDMAD_BT_BY_03-squashed.jpg;1783;1992;Park/have;1993;Kyst/havn;;;;;;;2017;Kystnært;2018;Indland;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
277;Daisy;4630;1626076570;;2;3;4;5;Herbs and smaller plants;178;Grassland;How is the grassland?;;#FEC21C;https://vildmadv2.vps.webdock.io/application/files/7916/2089/7481/Vildmad_BT_Gresland_09.jpg;5381;1979;Malnourished;1980;Nutritious;177;Ditch edge;What is the nature of the ditch edge?;;#FEC21C;https://vildmadv2.vps.webdock.io/application/files/4616/2089/7447/VILDMAD_BT_Groftekant_05.jpg;5379;1977;Malnourished;1978;Nutritious;https://vildmadv2.vps.webdock.io/application/files/1416/2436/7746/Bellis_ravarkort_app.png;5440;6;7;181;By;Hvor er du i byens landskab?;;#4B3C67;https://vildmadv2.vps.webdock.io/application/files/9414/9812/0663/VILDMAD_BT_BY_03-squashed.jpg;1783;1992;Park/have;1993;Kyst/havn;;;;;8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
335;Cornflower;979;1683140208;;6;7;8;;Herbs and smaller plants;178;Grassland;How is the grassland?;;#FEC21C;https://vildmadv2.vps.webdock.io/application/files/7916/2089/7481/Vildmad_BT_Gresland_09.jpg;5381;1979;Malnourished;1980;Nutritious;;;;;;;;;;;;https://vildmadv2.vps.webdock.io/application/files/5716/2445/4204/Kornblomst_ravarekort_app.png;5493;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
359;Red clover;1531;1626080296;;4;5;6;7;Herbs and smaller plants;178;Grassland;How is the grassland?;;#FEC21C;https://vildmadv2.vps.webdock.io/application/files/7916/2089/7481/Vildmad_BT_Gresland_09.jpg;5381;1979;Malnourished;1980;Nutritious;181;Town;Where are you in the cityscape?;;#4B3C67;https://vildmadv2.vps.webdock.io/application/files/9414/9812/0663/VILDMAD_BT_BY_03-squashed.jpg;1783;1992;Park/garden;1993;Coast/port;https://vildmadv2.vps.webdock.io/application/files/5516/2445/8460/Rodklover_ravarkort_app.png;5524;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
307;Juniper;446;1626077689;;0;1;2;3;Shrubs and trees;178;Grassland;How is the grassland?;;#FEC21C;https://vildmadv2.vps.webdock.io/application/files/7916/2089/7481/Vildmad_BT_Gresland_09.jpg;5381;1979;Malnourished;1980;Nutritious;;;;;;;;;;;;https://vildmadv2.vps.webdock.io/application/files/4614/9036/4770/ene.jpg;425;4;5;;;;;;;;;;;;;;;;6;7;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;8;9;10;11;;;;;;;;;;;;;;;;;
319;Heather;1032;1626078012;;7;8;;;Shrubs and trees;178;Grassland;How is the grassland?;;#FEC21C;https://vildmadv2.vps.webdock.io/application/files/7916/2089/7481/Vildmad_BT_Gresland_09.jpg;5381;1979;Malnourished;1980;Nutritious;;;;;;;;;;;;https://vildmadv2.vps.webdock.io/application/files/6016/2437/1966/Hedelyng_ravarekort_app.png;5474;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
297;Watercress;1835;1626076718;;4;5;6;7;Herbs and smaller plants;172;Lake;How is the nutrient content of the lake?;;#4171BB;https://vildmadv2.vps.webdock.io/application/files/1116/2195/3749/Vildmad_BT_So_01_1.jpg;5402;1969;Malnourished;1970;Nutritious;173;Watercourse;How is the nutrient content of the stream?;;#4171BB;https://vildmadv2.vps.webdock.io/application/files/6116/2201/2158/Vildmad_BT_Vandlob_02_1.jpg;5404;1971;Malnourished;1972;Nutritious;https://vildmadv2.vps.webdock.io/application/files/4316/2436/8826/Brondkarse_ravarkort_app.png;5447;8;9;;;;;;;;;;;;;;;;10;;;;;;;;;;;;;;;;;2015;Svag strøm;2016;Kraftig strøm;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
424;Water mint;1586;1594123577;;3;4;5;6;Herbs and smaller plants;172;Lake;How is the nutrient content of the lake?;;#4171BB;https://vildmadv2.vps.webdock.io/application/files/1116/2195/3749/Vildmad_BT_So_01_1.jpg;5402;1969;Malnourished;1970;Nutritious;173;Watercourse;How is the nutrient content of the stream?;;#4171BB;https://vildmadv2.vps.webdock.io/application/files/6116/2201/2158/Vildmad_BT_Vandlob_02_1.jpg;5404;1971;Malnourished;1972;Nutritious;https://vildmadv2.vps.webdock.io/application/files/5114/9036/4987/vandmynte.jpg;489;7;8;177;Grøftekant;Hvordan er grøftekantens beskaffenhed?;;#FEC21C;https://vildmadv2.vps.webdock.io/application/files/4616/2089/7447/VILDMAD_BT_Groftekant_05.jpg;5379;1977;Næringsfattig;1978;Næringsrig;;;;;9;;;;;;;;;;;;;;;;;2015;Svag strøm;2016;Kraftig strøm;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
302;Chicory;2598;1626076907;;5;6;7;8;Herbs and smaller plants;181;Town;Where are you in the cityscape?;;#4B3C67;https://vildmadv2.vps.webdock.io/application/files/9414/9812/0663/VILDMAD_BT_BY_03-squashed.jpg;1783;1992;Park/garden;1993;Coast/port;178;Grassland;How is the grassland?;;#FEC21C;https://vildmadv2.vps.webdock.io/application/files/7916/2089/7481/Vildmad_BT_Gresland_09.jpg;5381;1979;Malnourished;1980;Nutritious;https://vildmadv2.vps.webdock.io/application/files/4716/2436/9707/Cikorie_ravarekort_ravare_1.png;5455;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
327;Shepherd's purse;1435;1626078923;;3;4;5;6;Herbs and smaller plants;181;Town;Where are you in the cityscape?;;#4B3C67;https://vildmadv2.vps.webdock.io/application/files/9414/9812/0663/VILDMAD_BT_BY_03-squashed.jpg;1783;1992;Park/garden;1993;Coast/port;176;Fence;How is the fence?;;#FEC21C;https://vildmadv2.vps.webdock.io/application/files/2114/9036/4146/hegn.jpg;365;1975;Densely overgrown;1976;Open;https://vildmadv2.vps.webdock.io/application/files/6716/2445/3525/Hyrdetaske_ravarkort_app.png;5486;7;8;177;Grøftekant;Hvordan er grøftekantens beskaffenhed?;;#FEC21C;https://vildmadv2.vps.webdock.io/application/files/4616/2089/7447/VILDMAD_BT_Groftekant_05.jpg;5379;1977;Næringsfattig;1978;Næringsrig;;;;;9;;;;;;178;Græsland;Hvordan er græslandet?;;#FEC21C;https://vildmadv2.vps.webdock.io/application/files/7916/2089/7481/Vildmad_BT_Gresland_09.jpg;5381;1979;Næringsfattig;1980;Næringsrig;2017;Kystnært;2018;Indland;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
383;Wood dock;3352;1626080915;;0;1;2;3;Herbs and smaller plants;181;Town;Where are you in the cityscape?;;#4B3C67;https://vildmadv2.vps.webdock.io/application/files/9414/9812/0663/VILDMAD_BT_BY_03-squashed.jpg;1783;1992;Park/garden;1993;Coast/port;179;Deciduous forest;What is the nature of the soil in the forest?;What is the forest floor like?;#009748;https://vildmadv2.vps.webdock.io/application/files/1016/2089/8647/VILDMAD_BT_Lovskov_08.jpg;5383;1981;Morbund;1982;Mulbund;https://vildmadv2.vps.webdock.io/application/files/3816/2451/7706/Skovsyre_ravarekort_app.png;5548;4;5;180;Nåleskov;Hvordan er jordens karakter i skoven?;Hvordan er skovbunden?;#009748;https://vildmadv2.vps.webdock.io/application/files/6214/9036/4694/naaleskov.jpg;409;1987;Morbund;1988;Mulbund;;;;;6;7;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;8;9;10;11;;;;;;;;;;;;;;;;;
304;Broad-leaved willowherb;1299;1626076951;;3;4;5;;Herbs and smaller plants;173;Watercourse;How is the nutrient content of the stream?;;#4171BB;https://vildmadv2.vps.webdock.io/application/files/6116/2201/2158/Vildmad_BT_Vandlob_02_1.jpg;5404;1971;Malnourished;1972;Nutritious;172;Lake;How is the nutrient content of the lake?;;#4171BB;https://vildmadv2.vps.webdock.io/application/files/1116/2195/3749/Vildmad_BT_So_01_1.jpg;5402;1969;Malnourished;1970;Nutritious;https://vildmadv2.vps.webdock.io/application/files/5016/2030/2102/Dunhammer_ravarkort_1.png;5337;;;181;By;Hvor er du i byens landskab?;;#4B3C67;https://vildmadv2.vps.webdock.io/application/files/9414/9812/0663/VILDMAD_BT_BY_03-squashed.jpg;1783;1992;Park/have;1993;Kyst/havn;;;;;;;2015;Svag strøm;2016;Kraftig strøm;177;Grøftekant;Hvordan er grøftekantens beskaffenhed?;;#FEC21C;https://vildmadv2.vps.webdock.io/application/files/4616/2089/7447/VILDMAD_BT_Groftekant_05.jpg;5379;1977;Næringsfattig;1978;Næringsrig;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
312;Grey alder;606;1626077865;;4;5;6;7;Herbs and smaller plants;173;Watercourse;How is the nutrient content of the stream?;;#4171BB;https://vildmadv2.vps.webdock.io/application/files/6116/2201/2158/Vildmad_BT_Vandlob_02_1.jpg;5404;1971;Malnourished;1972;Nutritious;176;Fence;How is the fence?;;#FEC21C;https://vildmadv2.vps.webdock.io/application/files/2114/9036/4146/hegn.jpg;365;1975;Densely overgrown;1976;Open;https://vildmadv2.vps.webdock.io/application/files/8816/2437/1012/Grabynke_ravarkort_app.png;5466;8;9;177;Grøftekant;Hvordan er grøftekantens beskaffenhed?;;#FEC21C;https://vildmadv2.vps.webdock.io/application/files/4616/2089/7447/VILDMAD_BT_Groftekant_05.jpg;5379;1977;Næringsfattig;1978;Næringsrig;;;;;;;2015;Svag strøm;2016;Kraftig strøm;178;Græsland;Hvordan er græslandet?;;#FEC21C;https://vildmadv2.vps.webdock.io/application/files/7916/2089/7481/Vildmad_BT_Gresland_09.jpg;5381;1979;Næringsfattig;1980;Næringsrig;2017;Kystnært;2018;Indland;181;By;Hvor er du i byens landskab?;;#4B3C67;https://vildmadv2.vps.webdock.io/application/files/9414/9812/0663/VILDMAD_BT_BY_03-squashed.jpg;1783;1992;Park/have;1993;Kyst/havn;171;Strandeng;Hvordan er jordens karakter på strandengen?;;#4171BB;https://vildmadv2.vps.webdock.io/application/files/7314/9812/2525/Vildmad_BT_Strandeng_24.jpg;1823;1948;Våd;1949;Tør;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
