332;Common earthball;1677;1626079049;;4;5;6;7;Herbs and smaller plants;173;Watercourse;How is the nutrient content of the stream?;;#4171BB;https://vildmadv2.vps.webdock.io/application/files/6116/2201/2158/Vildmad_BT_Vandlob_02_1.jpg;5404;1971;Malnourished;1972;Nutritious;176;Fence;How is the fence?;;#FEC21C;https://vildmadv2.vps.webdock.io/application/files/2114/9036/4146/hegn.jpg;365;1975;Densely overgrown;1976;Open;https://vildmadv2.vps.webdock.io/application/files/5516/2445/3967/Katost_ravarkort_app.png;5490;;;177;Grøftekant;Hvordan er grøftekantens beskaffenhed?;;#FEC21C;https://vildmadv2.vps.webdock.io/application/files/4616/2089/7447/VILDMAD_BT_Groftekant_05.jpg;5379;1977;Næringsfattig;1978;Næringsrig;;;;;;;2015;Svag strøm;2016;Kraftig strøm;178;Græsland;Hvordan er græslandet?;;#FEC21C;https://vildmadv2.vps.webdock.io/application/files/7916/2089/7481/Vildmad_BT_Gresland_09.jpg;5381;1979;Næringsfattig;1980;Næringsrig;2017;Kystnært;2018;Indland;181;By;Hvor er du i byens landskab?;;#4B3C67;https://vildmadv2.vps.webdock.io/application/files/9414/9812/0663/VILDMAD_BT_BY_03-squashed.jpg;1783;1992;Park/have;1993;Kyst/havn;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
341;Garlic cress;5929;1626079714;;0;1;2;3;Herbs and smaller plants;173;Watercourse;How is the nutrient content of the stream?;;#4171BB;https://vildmadv2.vps.webdock.io/application/files/6116/2201/2158/Vildmad_BT_Vandlob_02_1.jpg;5404;1971;Malnourished;1972;Nutritious;174;Beach;How is the nature of the beach?;;#4171BB;https://vildmadv2.vps.webdock.io/application/files/7016/2201/2308/Vildmad_BT_Strand_01_1.jpg;5405;1973;Sandy beach;1974;Stone beach;https://vildmadv2.vps.webdock.io/application/files/6616/2445/6934/Logkarse_ravarkort_app.png;5506;4;5;176;Hegn;Hvordan er hegnet?;;#FEC21C;https://vildmadv2.vps.webdock.io/application/files/2114/9036/4146/hegn.jpg;365;1975;Tæt bevokset;1976;Åbent;2017;Kystnært;2018;Indland;6;7;2015;Svag strøm;2016;Kraftig strøm;177;Grøftekant;Hvordan er grøftekantens beskaffenhed?;;#FEC21C;https://vildmadv2.vps.webdock.io/application/files/4616/2089/7447/VILDMAD_BT_Groftekant_05.jpg;5379;1977;Næringsfattig;1978;Næringsrig;;;;;178;Græsland;Hvordan er græslandet?;;#FEC21C;https://vildmadv2.vps.webdock.io/application/files/7916/2089/7481/Vildmad_BT_Gresland_09.jpg;5381;1979;Næringsfattig;1980;Næringsrig;179;Løvskov;Hvordan er jordens karakter i skoven?;Hvordan er skovbunden?;#009748;https://vildmadv2.vps.webdock.io/application/files/1016/2089/8647/VILDMAD_BT_Lovskov_08.jpg;5383;1981;Morbund;1982;Mulbund;180;Nåleskov;Hvordan er jordens karakter i skoven?;Hvordan er skovbunden?;#009748;https://vildmadv2.vps.webdock.io/application/files/6214/9036/4694/naaleskov.jpg;409;1987;Morbund;1988;Mulbund;;;;;8;9;10;11;181;By;Hvor er du i byens landskab?;;#4B3C67;https://vildmadv2.vps.webdock.io/application/files/9414/9812/0663/VILDMAD_BT_BY_03-squashed.jpg;1783;1992;Park/have;1993;Kyst/havn;;;;;;
343;Dandelion;2265;1626079786;;3;4;5;9;Herbs and smaller plants;173;Watercourse;How is the nutrient content of the stream?;;#4171BB;https://vildmadv2.vps.webdock.io/application/files/6116/2201/2158/Vildmad_BT_Vandlob_02_1.jpg;5404;1971;Malnourished;1972;Nutritious;176;Fence;How is the fence?;;#FEC21C;https://vildmadv2.vps.webdock.io/application/files/2114/9036/4146/hegn.jpg;365;1975;Densely overgrown;1976;Open;https://vildmadv2.vps.webdock.io/application/files/5316/2445/7084/Maelkebotte_ravarkort_app.png;5508;;;177;Grøftekant;Hvordan er grøftekantens beskaffenhed?;;#FEC21C;https://vildmadv2.vps.webdock.io/application/files/4616/2089/7447/VILDMAD_BT_Groftekant_05.jpg;5379;1977;Næringsfattig;1978;Næringsrig;;;;;;;2015;Svag strøm;2016;Kraftig strøm;178;Græsland;Hvordan er græslandet?;;#FEC21C;https://vildmadv2.vps.webdock.io/application/files/7916/2089/7481/Vildmad_BT_Gresland_09.jpg;5381;1979;Næringsfattig;1980;Næringsrig;2017;Kystnært;2018;Indland;179;Løvskov;Hvordan er jordens karakter i skoven?;Hvordan er skovbunden?;#009748;https://vildmadv2.vps.webdock.io/application/files/1016/2089/8647/VILDMAD_BT_Lovskov_08.jpg;5383;1981;Morbund;1982;Mulbund;180;Nåleskov;Hvordan er jordens karakter i skoven?;Hvordan er skovbunden?;#009748;https://vildmadv2.vps.webdock.io/application/files/6214/9036/4694/naaleskov.jpg;409;1987;Morbund;1988;Mulbund;181;By;Hvor er du i byens landskab?;;#4B3C67;https://vildmadv2.vps.webdock.io/application/files/9414/9812/0663/VILDMAD_BT_BY_03-squashed.jpg;1783;1992;Park/have;1993;Kyst/havn;;;;;;;;;;;;;;;;;;;;;;;;;
346;Wood avens;2029;1624457551;;2;3;4;5;Herbs and smaller plants;173;Watercourse;How is the nutrient content of the stream?;;#4171BB;https://vildmadv2.vps.webdock.io/application/files/6116/2201/2158/Vildmad_BT_Vandlob_02_1.jpg;5404;1971;Malnourished;1972;Nutritious;172;Lake;How is the nutrient content of the lake?;;#4171BB;https://vildmadv2.vps.webdock.io/application/files/1116/2195/3749/Vildmad_BT_So_01_1.jpg;5402;1969;Malnourished;1970;Nutritious;https://vildmadv2.vps.webdock.io/application/files/2816/2445/7440/Mjodurt_ravarkort_app.png;5513;6;7;176;Hegn;Hvordan er hegnet?;;#FEC21C;https://vildmadv2.vps.webdock.io/application/files/2114/9036/4146/hegn.jpg;365;1975;Tæt bevokset;1976;Åbent;2017;Kystnært;2018;Indland;8;9;2015;Svag strøm;2016;Kraftig strøm;178;Græsland;Hvordan er græslandet?;;#FEC21C;https://vildmadv2.vps.webdock.io/application/files/7916/2089/7481/Vildmad_BT_Gresland_09.jpg;5381;1979;Næringsfattig;1980;Næringsrig;;;;;181;By;Hvor er du i byens landskab?;;#4B3C67;https://vildmadv2.vps.webdock.io/application/files/9414/9812/0663/VILDMAD_BT_BY_03-squashed.jpg;1783;1992;Park/have;1993;Kyst/havn;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
356;Red twintooth;2154;1626080218;;3;4;5;6;Herbs and smaller plants;173;Watercourse;How is the nutrient content of the stream?;;#4171BB;https://vildmadv2.vps.webdock.io/application/files/6116/2201/2158/Vildmad_BT_Vandlob_02_1.jpg;5404;1971;Malnourished;1972;Nutritious;176;Fence;How is the fence?;;#FEC21C;https://vildmadv2.vps.webdock.io/application/files/2114/9036/4146/hegn.jpg;365;1975;Densely overgrown;1976;Open;https://vildmadv2.vps.webdock.io/application/files/6216/2445/8135/Rod-tvetand_ravarkort_app.png;5521;7;8;177;Grøftekant;Hvordan er grøftekantens beskaffenhed?;;#FEC21C;https://vildmadv2.vps.webdock.io/application/files/4616/2089/7447/VILDMAD_BT_Groftekant_05.jpg;5379;1977;Næringsfattig;1978;Næringsrig;;;;;9;;2015;Svag strøm;2016;Kraftig strøm;178;Græsland;Hvordan er græslandet?;;#FEC21C;https://vildmadv2.vps.webdock.io/application/files/7916/2089/7481/Vildmad_BT_Gresland_09.jpg;5381;1979;Næringsfattig;1980;Næringsrig;2017;Kystnært;2018;Indland;179;Løvskov;Hvordan er jordens karakter i skoven?;Hvordan er skovbunden?;#009748;https://vildmadv2.vps.webdock.io/application/files/1016/2089/8647/VILDMAD_BT_Lovskov_08.jpg;5383;1981;Morbund;1982;Mulbund;180;Nåleskov;Hvordan er jordens karakter i skoven?;Hvordan er skovbunden?;#009748;https://vildmadv2.vps.webdock.io/application/files/6214/9036/4694/naaleskov.jpg;409;1987;Morbund;1988;Mulbund;181;By;Hvor er du i byens landskab?;;#4B3C67;https://vildmadv2.vps.webdock.io/application/files/9414/9812/0663/VILDMAD_BT_BY_03-squashed.jpg;1783;1992;Park/have;1993;Kyst/havn;;;;;;;;;;;;;;;;;;;;;;;;;
361;Yarrow;1303;1624459047;;3;4;;;Herbs and smaller plants;173;Watercourse;How is the nutrient content of the stream?;;#4171BB;https://vildmadv2.vps.webdock.io/application/files/6116/2201/2158/Vildmad_BT_Vandlob_02_1.jpg;5404;1971;Malnourished;1972;Nutritious;176;Fence;How is the fence?;;#FEC21C;https://vildmadv2.vps.webdock.io/application/files/2114/9036/4146/hegn.jpg;365;1975;Densely overgrown;1976;Open;https://vildmadv2.vps.webdock.io/application/files/5116/2445/8985/Rollike_ravarkort_app.png;5527;;;177;Grøftekant;Hvordan er grøftekantens beskaffenhed?;;#FEC21C;https://vildmadv2.vps.webdock.io/application/files/4616/2089/7447/VILDMAD_BT_Groftekant_05.jpg;5379;1977;Næringsfattig;1978;Næringsrig;;;;;;;2015;Svag strøm;2016;Kraftig strøm;178;Græsland;Hvordan er græslandet?;;#FEC21C;https://vildmadv2.vps.webdock.io/application/files/7916/2089/7481/Vildmad_BT_Gresland_09.jpg;5381;1979;Næringsfattig;1980;Næringsrig;2017;Kystnært;2018;Indland;179;Løvskov;Hvordan er jordens karakter i skoven?;Hvordan er skovbunden?;#009748;https://vildmadv2.vps.webdock.io/application/files/1016/2089/8647/VILDMAD_BT_Lovskov_08.jpg;5383;1981;Morbund;1982;Mulbund;181;By;Hvor er du i byens landskab?;;#4B3C67;https://vildmadv2.vps.webdock.io/application/files/9414/9812/0663/VILDMAD_BT_BY_03-squashed.jpg;1783;1992;Park/have;1993;Kyst/havn;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
379;Wood garlic;1580;1626080850;;3;6;7;;Herbs and smaller plants;173;Watercourse;How is the nutrient content of the stream?;;#4171BB;https://vildmadv2.vps.webdock.io/application/files/6116/2201/2158/Vildmad_BT_Vandlob_02_1.jpg;5404;1971;Malnourished;1972;Nutritious;176;Fence;How is the fence?;;#FEC21C;https://vildmadv2.vps.webdock.io/application/files/2114/9036/4146/hegn.jpg;365;1975;Densely overgrown;1976;Open;https://vildmadv2.vps.webdock.io/application/files/9016/2451/7268/Skovlog_ravarekort_app.png;5545;;;177;Grøftekant;Hvordan er grøftekantens beskaffenhed?;;#FEC21C;https://vildmadv2.vps.webdock.io/application/files/4616/2089/7447/VILDMAD_BT_Groftekant_05.jpg;5379;1977;Næringsfattig;1978;Næringsrig;;;;;;;2015;Svag strøm;2016;Kraftig strøm;178;Græsland;Hvordan er græslandet?;;#FEC21C;https://vildmadv2.vps.webdock.io/application/files/7916/2089/7481/Vildmad_BT_Gresland_09.jpg;5381;1979;Næringsfattig;1980;Næringsrig;2017;Kystnært;2018;Indland;179;Løvskov;Hvordan er jordens karakter i skoven?;Hvordan er skovbunden?;#009748;https://vildmadv2.vps.webdock.io/application/files/1016/2089/8647/VILDMAD_BT_Lovskov_08.jpg;5383;1981;Morbund;1982;Mulbund;180;Nåleskov;Hvordan er jordens karakter i skoven?;Hvordan er skovbunden?;#009748;https://vildmadv2.vps.webdock.io/application/files/6214/9036/4694/naaleskov.jpg;409;1987;Morbund;1988;Mulbund;181;By;Hvor er du i byens landskab?;;#4B3C67;https://vildmadv2.vps.webdock.io/application/files/9414/9812/0663/VILDMAD_BT_BY_03-squashed.jpg;1783;1992;Park/have;1993;Kyst/havn;;;;;;;;;;;;;;;;;;;;;;;;;
385;Ground elder;3268;1626080935;;2;3;4;5;Herbs and smaller plants;173;Watercourse;How is the nutrient content of the stream?;;#4171BB;https://vildmadv2.vps.webdock.io/application/files/6116/2201/2158/Vildmad_BT_Vandlob_02_1.jpg;5404;1971;Malnourished;1972;Nutritious;172;Lake;How is the nutrient content of the lake?;;#4171BB;https://vildmadv2.vps.webdock.io/application/files/1116/2195/3749/Vildmad_BT_So_01_1.jpg;5402;1969;Malnourished;1970;Nutritious;https://vildmadv2.vps.webdock.io/application/files/2714/9036/9858/skvalderkal.jpg;594;6;7;176;Hegn;Hvordan er hegnet?;;#FEC21C;https://vildmadv2.vps.webdock.io/application/files/2114/9036/4146/hegn.jpg;365;1975;Tæt bevokset;1976;Åbent;2017;Kystnært;2018;Indland;;;2015;Svag strøm;2016;Kraftig strøm;177;Grøftekant;Hvordan er grøftekantens beskaffenhed?;;#FEC21C;https://vildmadv2.vps.webdock.io/application/files/4616/2089/7447/VILDMAD_BT_Groftekant_05.jpg;5379;1977;Næringsfattig;1978;Næringsrig;;;;;178;Græsland;Hvordan er græslandet?;;#FEC21C;https://vildmadv2.vps.webdock.io/application/files/7916/2089/7481/Vildmad_BT_Gresland_09.jpg;5381;1979;Næringsfattig;1980;Næringsrig;179;Løvskov;Hvordan er jordens karakter i skoven?;Hvordan er skovbunden?;#009748;https://vildmadv2.vps.webdock.io/application/files/1016/2089/8647/VILDMAD_BT_Lovskov_08.jpg;5383;1981;Morbund;1982;Mulbund;180;Nåleskov;Hvordan er jordens karakter i skoven?;Hvordan er skovbunden?;#009748;https://vildmadv2.vps.webdock.io/application/files/6214/9036/4694/naaleskov.jpg;409;1987;Morbund;1988;Mulbund;;;;;;;;;181;By;Hvor er du i byens landskab?;;#4B3C67;https://vildmadv2.vps.webdock.io/application/files/9414/9812/0663/VILDMAD_BT_BY_03-squashed.jpg;1783;1992;Park/have;1993;Kyst/havn;;;;;;
394;Common nettle;2656;1626081253;;2;3;4;5;Herbs and smaller plants;173;Watercourse;How is the nutrient content of the stream?;;#4171BB;https://vildmadv2.vps.webdock.io/application/files/6116/2201/2158/Vildmad_BT_Vandlob_02_1.jpg;5404;1971;Malnourished;1972;Nutritious;174;Beach;How is the nature of the beach?;;#4171BB;https://vildmadv2.vps.webdock.io/application/files/7016/2201/2308/Vildmad_BT_Strand_01_1.jpg;5405;1973;Sandy beach;1974;Stone beach;https://vildmadv2.vps.webdock.io/application/files/4916/2451/8732/Braendenaelde_ravarkort_app.png;5554;6;7;176;Hegn;Hvordan er hegnet?;;#FEC21C;https://vildmadv2.vps.webdock.io/application/files/2114/9036/4146/hegn.jpg;365;1975;Tæt bevokset;1976;Åbent;2017;Kystnært;2018;Indland;8;9;2015;Svag strøm;2016;Kraftig strøm;177;Grøftekant;Hvordan er grøftekantens beskaffenhed?;;#FEC21C;https://vildmadv2.vps.webdock.io/application/files/4616/2089/7447/VILDMAD_BT_Groftekant_05.jpg;5379;1977;Næringsfattig;1978;Næringsrig;;;;;178;Græsland;Hvordan er græslandet?;;#FEC21C;https://vildmadv2.vps.webdock.io/application/files/7916/2089/7481/Vildmad_BT_Gresland_09.jpg;5381;1979;Næringsfattig;1980;Næringsrig;179;Løvskov;Hvordan er jordens karakter i skoven?;Hvordan er skovbunden?;#009748;https://vildmadv2.vps.webdock.io/application/files/1016/2089/8647/VILDMAD_BT_Lovskov_08.jpg;5383;1981;Morbund;1982;Mulbund;180;Nåleskov;Hvordan er jordens karakter i skoven?;Hvordan er skovbunden?;#009748;https://vildmadv2.vps.webdock.io/application/files/6214/9036/4694/naaleskov.jpg;409;1987;Morbund;1988;Mulbund;;;;;10;;;;181;By;Hvor er du i byens landskab?;;#4B3C67;https://vildmadv2.vps.webdock.io/application/files/9414/9812/0663/VILDMAD_BT_BY_03-squashed.jpg;1783;1992;Park/have;1993;Kyst/havn;;;;;;
418;Wild thyme;1483;1626165224;;4;5;6;7;Herbs and smaller plants;173;Watercourse;How is the nutrient content of the stream?;;#4171BB;https://vildmadv2.vps.webdock.io/application/files/6116/2201/2158/Vildmad_BT_Vandlob_02_1.jpg;5404;1971;Malnourished;1972;Nutritious;177;Ditch edge;What is the nature of the ditch edge?;;#FEC21C;https://vildmadv2.vps.webdock.io/application/files/4616/2089/7447/VILDMAD_BT_Groftekant_05.jpg;5379;1977;Malnourished;1978;Nutritious;https://vildmadv2.vps.webdock.io/application/files/8516/2452/6271/Timian_ravarekort_app.png;5587;;;178;Græsland;Hvordan er græslandet?;;#FEC21C;https://vildmadv2.vps.webdock.io/application/files/7916/2089/7481/Vildmad_BT_Gresland_09.jpg;5381;1979;Næringsfattig;1980;Næringsrig;;;;;;;2015;Svag strøm;2016;Kraftig strøm;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
295;Blackberry;5953;1626076688;;6;7;8;9;Shrubs and trees;173;Watercourse;How is the nutrient content of the stream?;;#4171BB;https://vildmadv2.vps.webdock.io/application/files/6116/2201/2158/Vildmad_BT_Vandlob_02_1.jpg;5404;1971;Malnourished;1972;Nutritious;176;Fence;How is the fence?;;#FEC21C;https://vildmadv2.vps.webdock.io/application/files/2114/9036/4146/hegn.jpg;365;1975;Densely overgrown;1976;Open;https://vildmadv2.vps.webdock.io/application/files/9416/2071/5230/Brombaer_ravarekort.png;5344;;;177;Grøftekant;Hvordan er grøftekantens beskaffenhed?;;#FEC21C;https://vildmadv2.vps.webdock.io/application/files/4616/2089/7447/VILDMAD_BT_Groftekant_05.jpg;5379;1977;Næringsfattig;1978;Næringsrig;;;;;;;2015;Svag strøm;2016;Kraftig strøm;178;Græsland;Hvordan er græslandet?;;#FEC21C;https://vildmadv2.vps.webdock.io/application/files/7916/2089/7481/Vildmad_BT_Gresland_09.jpg;5381;1979;Næringsfattig;1980;Næringsrig;2017;Kystnært;2018;Indland;180;Nåleskov;Hvordan er jordens karakter i skoven?;Hvordan er skovbunden?;#009748;https://vildmadv2.vps.webdock.io/application/files/6214/9036/4694/naaleskov.jpg;409;1987;Morbund;1988;Mulbund;179;Løvskov;Hvordan er jordens karakter i skoven?;Hvordan er skovbunden?;#009748;https://vildmadv2.vps.webdock.io/application/files/1016/2089/8647/VILDMAD_BT_Lovskov_08.jpg;5383;1981;Morbund;1982;Mulbund;181;By;Hvor er du i byens landskab?;;#4B3C67;https://vildmadv2.vps.webdock.io/application/files/9414/9812/0663/VILDMAD_BT_BY_03-squashed.jpg;1783;1992;Park/have;1993;Kyst/havn;;;;;;;;;;;;;;;;;;;;;;;;;
317;Sea buckthorn;4590;1626077965;;7;8;9;;Shrubs and trees;173;Watercourse;How is the nutrient content of the stream?;;#4171BB;https://vildmadv2.vps.webdock.io/application/files/6116/2201/2158/Vildmad_BT_Vandlob_02_1.jpg;5404;1971;Malnourished;1972;Nutritious;181;Town;Where are you in the cityscape?;;#4B3C67;https://vildmadv2.vps.webdock.io/application/files/9414/9812/0663/VILDMAD_BT_BY_03-squashed.jpg;1783;1992;Park/garden;1993;Coast/port;https://vildmadv2.vps.webdock.io/application/files/5216/2437/1782/Havtorn_ravarekort_app.png;5473;;;176;Hegn;Hvordan er hegnet?;;#FEC21C;https://vildmadv2.vps.webdock.io/application/files/2114/9036/4146/hegn.jpg;365;1975;Tæt bevokset;1976;Åbent;2017;Kystnært;2018;Indland;;;2015;Svag strøm;2016;Kraftig strøm;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
349;Horseradish;3477;1626079968;;4;5;6;7;Shrubs and trees;173;Watercourse;How is the nutrient content of the stream?;;#4171BB;https://vildmadv2.vps.webdock.io/application/files/6116/2201/2158/Vildmad_BT_Vandlob_02_1.jpg;5404;1971;Malnourished;1972;Nutritious;176;Fence;How is the fence?;;#FEC21C;https://vildmadv2.vps.webdock.io/application/files/2114/9036/4146/hegn.jpg;365;1975;Densely overgrown;1976;Open;https://vildmadv2.vps.webdock.io/application/files/3216/2445/7648/Peberod_ravarekort_app.png;5515;8;9;177;Grøftekant;Hvordan er grøftekantens beskaffenhed?;;#FEC21C;https://vildmadv2.vps.webdock.io/application/files/4616/2089/7447/VILDMAD_BT_Groftekant_05.jpg;5379;1977;Næringsfattig;1978;Næringsrig;;;;;10;;2015;Svag strøm;2016;Kraftig strøm;178;Græsland;Hvordan er græslandet?;;#FEC21C;https://vildmadv2.vps.webdock.io/application/files/7916/2089/7481/Vildmad_BT_Gresland_09.jpg;5381;1979;Næringsfattig;1980;Næringsrig;2017;Kystnært;2018;Indland;181;By;Hvor er du i byens landskab?;;#4B3C67;https://vildmadv2.vps.webdock.io/application/files/9414/9812/0663/VILDMAD_BT_BY_03-squashed.jpg;1783;1992;Park/have;1993;Kyst/havn;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
363;Rowan;2037;1626080365;;3;7;8;;Shrubs and trees;173;Watercourse;How is the nutrient content of the stream?;;#4171BB;https://vildmadv2.vps.webdock.io/application/files/6116/2201/2158/Vildmad_BT_Vandlob_02_1.jpg;5404;1971;Malnourished;1972;Nutritious;176;Fence;How is the fence?;;#FEC21C;https://vildmadv2.vps.webdock.io/application/files/2114/9036/4146/hegn.jpg;365;1975;Densely overgrown;1976;Open;https://vildmadv2.vps.webdock.io/application/files/9614/9319/1702/ron_profil.jpg;1419;;;179;Løvskov;Hvordan er jordens karakter i skoven?;Hvordan er skovbunden?;#009748;https://vildmadv2.vps.webdock.io/application/files/1016/2089/8647/VILDMAD_BT_Lovskov_08.jpg;5383;1981;Morbund;1982;Mulbund;;;;;;;2015;Svag strøm;2016;Kraftig strøm;180;Nåleskov;Hvordan er jordens karakter i skoven?;Hvordan er skovbunden?;#009748;https://vildmadv2.vps.webdock.io/application/files/6214/9036/4694/naaleskov.jpg;409;1987;Morbund;1988;Mulbund;2017;Kystnært;2018;Indland;181;By;Hvor er du i byens landskab?;;#4B3C67;https://vildmadv2.vps.webdock.io/application/files/9414/9812/0663/VILDMAD_BT_BY_03-squashed.jpg;1783;1992;Park/have;1993;Kyst/havn;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
367;Dog rose;3599;1626080505;;5;6;7;8;Shrubs and trees;173;Watercourse;How is the nutrient content of the stream?;;#4171BB;https://vildmadv2.vps.webdock.io/application/files/6116/2201/2158/Vildmad_BT_Vandlob_02_1.jpg;5404;1971;Malnourished;1972;Nutritious;174;Beach;How is the nature of the beach?;;#4171BB;https://vildmadv2.vps.webdock.io/application/files/7016/2201/2308/Vildmad_BT_Strand_01_1.jpg;5405;1973;Sandy beach;1974;Stone beach;https://vildmadv2.vps.webdock.io/application/files/7216/2445/9376/Rynket-Rose_ravarekort_app.png;5530;9;;181;By;Hvor er du i byens landskab?;;#4B3C67;https://vildmadv2.vps.webdock.io/application/files/9414/9812/0663/VILDMAD_BT_BY_03-squashed.jpg;1783;1992;Park/have;1993;Kyst/havn;;;;;;;2015;Svag strøm;2016;Kraftig strøm;171;Strandeng;Hvordan er jordens karakter på strandengen?;;#4171BB;https://vildmadv2.vps.webdock.io/application/files/7314/9812/2525/Vildmad_BT_Strandeng_24.jpg;1823;1948;Våd;1949;Tør;;;;;176;Hegn;Hvordan er hegnet?;;#FEC21C;https://vildmadv2.vps.webdock.io/application/files/2114/9036/4146/hegn.jpg;365;1975;Tæt bevokset;1976;Åbent;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2017;Kystnært;2018;Indland;;
414;Lilac;1068;1626164760;;4;;;;Shrubs and trees;173;Watercourse;How is the nutrient content of the stream?;;#4171BB;https://vildmadv2.vps.webdock.io/application/files/6116/2201/2158/Vildmad_BT_Vandlob_02_1.jpg;5404;1971;Malnourished;1972;Nutritious;176;Fence;How is the fence?;;#FEC21C;https://vildmadv2.vps.webdock.io/application/files/2114/9036/4146/hegn.jpg;365;1975;Densely overgrown;1976;Open;https://vildmadv2.vps.webdock.io/application/files/8016/2452/5334/Syren_ravarekort_app.png;5579;;;179;Løvskov;Hvordan er jordens karakter i skoven?;Hvordan er skovbunden?;#009748;https://vildmadv2.vps.webdock.io/application/files/1016/2089/8647/VILDMAD_BT_Lovskov_08.jpg;5383;1981;Morbund;1982;Mulbund;;;;;;;2015;Svag strøm;2016;Kraftig strøm;181;By;Hvor er du i byens landskab?;;#4B3C67;https://vildmadv2.vps.webdock.io/application/files/9414/9812/0663/VILDMAD_BT_BY_03-squashed.jpg;1783;1992;Park/have;1993;Kyst/havn;2017;Kystnært;2018;Indland;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;